2024-03-05 07:46:53,975 INFO    StreamThr :42901 [internal.py:wandb_internal():86] W&B internal server running at pid: 42901, started at: 2024-03-05 07:46:53.974513
2024-03-05 07:47:48,957 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:48,957 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:48,965 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:48,966 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:48,966 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:48,966 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:48,975 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:48,975 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:48,975 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:48,976 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:48,984 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:48,985 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:48,985 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:48,985 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:48,994 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:48,994 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:48,995 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:48,995 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,003 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,004 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,004 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,004 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,013 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,014 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,014 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,014 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,023 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,024 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,024 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,024 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,032 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,033 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,033 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,033 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,042 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,042 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,042 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,042 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,051 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,052 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,052 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,052 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,060 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,061 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,061 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,061 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,070 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,070 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,070 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,070 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,079 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,080 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,080 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,080 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,088 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,089 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,089 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,089 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,097 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,098 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,098 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,099 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,107 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,108 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,108 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,108 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,116 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,117 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,117 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,117 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,128 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,128 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,128 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,128 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,136 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,136 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,137 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,137 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,145 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,146 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,146 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,146 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,155 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,155 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,155 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,155 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,164 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,164 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,164 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,165 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,173 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,174 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,174 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,174 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,183 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,184 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,184 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,184 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,192 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,193 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,193 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,193 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,201 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,202 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,202 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,202 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: status_report
2024-03-05 07:47:49,202 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,212 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,213 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,213 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,213 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,223 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,223 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,224 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,224 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,230 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,231 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,231 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,231 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,240 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,240 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,240 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,241 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,249 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,250 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,250 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,250 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,258 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,259 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,259 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,259 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,268 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:49,268 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:49,268 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:49,269 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:49,277 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
